Provider,Amount
BUKAYA HEALTH CENTRE,6720
BUKEMBE HEALTH CENTRE,17920
BUKEMBE HEALTH CENTRE,6720
BUKURA RURAL HEALTH DEMONSTRATION CENTRE,73920
BUKURA RURAL HEALTH DEMONSTRATION CENTRE,11200
BULONDO HEALTH CENTRE,606880
BULONDO HEALTH CENTRE,20160
BULSHAWI NURSING HOME LIMITED,103040
BUMALA A HEALTH CENTRE,73920
BUMALA B HEALTH CENTRE,22400
BUMULA SUB-COUNTY HOSPITAL,655040
BUMULA SUB-COUNTY HOSPITAL,184720
BUNGOMA COUNTY REFERRAL HOSPITAL,8169480
BUNGOMA COUNTY REFERRAL HOSPITAL,434230
BUNGOMA WEST HOSPITAL,10235183
BUNGOMA WEST HOSPITAL,1368692
BURA SUB-COUNTY HOSPITAL,97440
BURA SUB-COUNTY HOSPITAL,20160
BURA SUB-COUNTY HOSPITAL,10080
BURA TANA NURSING HOME ANNEX,880320
BURBURIS MEDICAL CENTRE,22400
BURNT FOREST SUB-COUNTY HOSPITAL,137760
BURNT FOREST SUB-COUNTY HOSPITAL,23520
BUSIA COUNTY REFERRAL HOSPITAL,1558590
BUSIA COUNTY REFERRAL HOSPITAL,361860
BUSIA DISTRICT HOSPITAL,55470
BUTE SUB COUNTY HOSPITAL,252000
BUTE SUB COUNTY HOSPITAL,164640
BUTERE COUNTY HOSPITAL,786240
BUTERE COUNTY HOSPITAL,184800
BUTULA MISSION HEALTH CENTRE,230720
BUTULA MISSION HEALTH CENTRE,51520
CANA FAMILY CLINIC AND RESOURCE CENTRE,383040
CANA FAMILY CLINIC AND RESOURCE CENTRE,73920
CANA HOSPITAL,53250
CANCER CARE KENYA LIMITED,40674942
CANCER CARE KENYA LIMITED,16500800
CANCER CARE KENYA LIMITED-UAP OLD MUTUAL TOWER,36003838
CANCER CARE KENYA LIMITED-UAP OLD MUTUAL TOWER,15582082
CANCER CENTER OF EXCELLENCY,9186594
CANCER CENTER OF EXCELLENCY,1356775
CARE HOSPITAL LTD,2545350
CARE HOSPITAL LTD,639000
CEDAR HOSPITAL,9435898
CEDAR HOSPITAL,1459050
CENTRAL DIALYSIS AND DIAGNOSTIC CENTRE LIMITED,266250
CENTRAL MEMORIAL HOSPITAL LTD,3823350
CENTRAL MEMORIAL HOSPITAL LTD,734850
CGTRH MTONGWE OUTREACH,387520
CGTRH MTONGWE OUTREACH,20160
CHARITY MEDICAL HOSPITAL,2343000
CHARITY MEDICAL HOSPITAL,1459050
CHEBIEMIT SUB COUNTY HOSPITAL,171360
CHEBIEMIT SUB COUNTY HOSPITAL,50400
CHEBUKUTUMI HEALTH CENTRE,147840
CHEBUKUTUMI HEALTH CENTRE,105280
CHEKALINI HEALTH CENTRE,30160
CHEKALINI HEALTH CENTRE,8960
CHEMOLINGOT SUB-COUNTY HOSPITAL,30240
CHEMOLINGOT SUB-COUNTY HOSPITAL,26880
CHEMWAA HEALTH CENTRE,645120
CHEMWAA HEALTH CENTRE,100640
CHEPARERIA SUB-COUNTY HOSPITAL,124320
CHEPARERIA SUB-COUNTY HOSPITAL,36960
CHEPKUBE HEALTH CENTRE,13440
CHEPKUBE HEALTH CENTRE,4480
CHEPNGOMBE HEALTH CENTRE,14480
CHEPTAIS SUB-COUNTY HOSPITAL,1357440
CHEPTAIS SUB-COUNTY HOSPITAL,288960
CHEPTALAL SUB-COUNTY HOSPITAL,17920
CHEPTERWAI SUB-COUNTY HOSPITAL,235200
CHEPTERWAI SUB-COUNTY HOSPITAL,20160
CHERANGANY SUB COUNTY HOSPITAL,211680
CHERANGANY SUB COUNTY HOSPITAL,20160
CHERANGANY SUB-COUNTY HOSPITAL,6720
CHESONGOCH MISSION HOSPITAL,1330560
CHESONGOCH MISSION HOSPITAL,490560
CHIRON MEDICAL DIAGNOSTICS AND IMAGING HOSPITAL LIMITED,404700
CHIRON MEDICAL DIAGNOSTICS AND IMAGING HOSPITAL LIMITED,383400
CHOMBELI MODEL HEALTH CENTRE,8960
CHRISTAMARIANNE MISSION HOSPITAL (ASUMBI),2832900
CHRISTAMARIANNE MISSION HOSPITAL (ASUMBI),2311050
CHUKA COUNTY REFERRAL HOSPITAL,1027440
CHUKA COUNTY REFERRAL HOSPITAL,87940
CHUKA COUNTY REFFERAL HOSPITAL,78470
CHULAIMBO SUB-COUNTY HOSPITAL,409920
CHULAIMBO SUB-COUNTY HOSPITAL,47040
CHWELE SUB COUNTY HOSPITAL,1270000
CHWELE SUB COUNTY HOSPITAL,87360
CITY GATE DOCTORS PLAZA LTD,2044800
CITY GATE DOCTORS PLAZA LTD,489900
CKS DIALYSIS CENTRE - BURUBURU,7252650
CKS DIALYSIS CENTRE - BURUBURU,1030750
CKS DIALYSIS CENTRE PANGANI,8434800
CKS DIALYSIS CENTRE PANGANI,1320600
CKS HOSPITAL LIMITED-KIMUKA,2460150
CKS HOSPITAL LIMITED-KIMUKA,138450
COAST GENERAL TEACHING AND REFERRAL HOSPITAL,25166819
COAST GENERAL TEACHING AND REFERRAL HOSPITAL,2245270
CONSOLATA COTTAGE HOSPITAL CHUKA,873600
CONSOLATA COTTAGE HOSPITAL CHUKA,100800
CONSOLATA HOSPITAL GITORO,241920
CONSOLATA HOSPITAL KYENI,4153040
CONSOLATA HOSPITAL KYENI,615200
CONSOLATA HOSPITAL MATHARI,24250489.55
CONSOLATA HOSPITAL MATHARI,3436278.82
CONSOLATA HOSPITAL NANYUKI,302400
CONSOLATA HOSPITAL NANYUKI,40320
CONSOLATA HOSPITAL NKUBU,5004160
CONSOLATA HOSPITAL NKUBU,544880
COPTIC HOSPITAL - LUANDA,678720
COPTIC HOSPITAL - LUANDA,40320
COPTIC HOSPITAL - NGONG ROAD,33744008
COPTIC HOSPITAL - NGONG ROAD,1223006
COTTOLENGO MISSION HOSPITAL,635040
COTTOLENGO MISSION HOSPITAL,77280
COUNTY MEDICAL CENTRE EMBU LTD,6251550
COUNTY MEDICAL CENTRE EMBU LTD,1501650
CRYSTAL COTTAGE HOSPITAL,6720
DADAAB SUB-COUNTY HOSPITAL,36960
DAGORETTI SUB-COUNTY HOSPITAL MUTUINI,596240
DAGORETTI SUB-COUNTY HOSPITAL MUTUINI,33600
DANABA HEALTH CENTRE,11200
DANIEL COMBONI HEALTH CENTRE,6720
DASHEEG NURSING HOME LIMITED,297920
DASHEEG NURSING HOME LIMITED,156800
DAWADUBA NURSING HOME LTD,26880
DERTU HEALTH CENTRE,64960
DERTU HEALTH CENTRE,17920
DIANI BEACH HOSPITAL,5687100
DIANI BEACH HOSPITAL,244950
DIANI BEACH HOSPITAL - LIKONI,2726400
DIANI BEACH HOSPITAL - LIKONI,543150
DIANI BEACH HOSPITAL( UKUNDA) CLINIC,252790
DIENYA HEALTH CENTRE,22400
DIENYA HEALTH CENTRE,13440
DIVINE MERCY KITHATU HEALTH CENTRE,6720
DIVINE MERCY KITHATU HEALTH CENTRE,2240
DR.DAVID RODEN TIKIT MISSION HEALTH CENTRE,82880
DR.DAVID RODEN TIKIT MISSION HEALTH CENTRE,20160
DWELE HEALTH CENTRE,13440
EBENEZER NURSING HOME,8960
EBUSIRATSI HEALTH CENTRE,29120
EDELVALETRUST JAMAA HOME AND MISSION HOSPITAL,8506260
EDELVALETRUST JAMAA HOME AND MISSION HOSPITAL,2215140
EDNA MATERNITY,10080
EEASTVALLEY NURSING HOME(NAIVASHA),4480
EKALAKALA HEALTH CENTRE,123040
EKALAKALA HEALTH CENTRE,17920
EKAMBULI HEALTH CENTRE,13440
EKERENYO SUB-COUNTY HOSPITAL,282240
EKERENYO SUB-COUNTY HOSPITAL,36960
ELBURGON SUB-COUNTY HOSPITAL,154560
ELBURGON SUB-COUNTY HOSPITAL,43680
ELDAMA RAVINE DISTRICT HOSPITAL,53760
ELDAMA RAVINE SUB-COUNTY HOSPITAL,1085280
ELDAMA RAVINE SUB-COUNTY HOSPITAL,120960
ELDAS SUB-COUNTY HOSPITAL,10080
ELDAS SUB-COUNTY HOSPITAL,10080
ELDORET HOSPITAL,21607547
ELDORET HOSPITAL,2113300
ELDORET HOSPITAL-KERICHO BRANCH,2769000
ELDORET HOSPITAL-KERICHO BRANCH,511200
ELDORET ONCOLOGY ASSOCIATES,48994123
ELDORET ONCOLOGY ASSOCIATES,5411376
ELGOLICHA HEALTH CENTRE-MANDERA,13440
ELGON VIEW HOSPITAL LIMITED,221500
ELGON VIEW HOSPITAL LIMITED,120000
ELQALU NURSING HOME LTD,17920
ELWAK SUBCOUNTY HOSPITAL,104160
ELWAK SUBCOUNTY HOSPITAL,20160
ELWANGALE HEALTH CENTRE,82880
EMALI SUB COUNTY HOSPITAL,26880
EMALI SUB COUNTY HOSPITAL,17920
EMBAKASI HEALTH CENTRE,704560
EMBU CHILDREN HOSPITAL,3489257
EMBU CHILDREN HOSPITAL,1148407
EMBU COUNTY REFERRAL HOSPITAL,11439659
EMBU COUNTY REFERRAL HOSPITAL,857927
EMUHAYA SUB-COUNTY HOSPITAL,141120
EMUHAYA SUB-COUNTY HOSPITAL,4480
EMURUTOTO HEALTH CENTRE,6720
EMUSIRE HEALTH CENTRE,15680
ENDEBESS SUB-COUNTY HOSPITAL,114240
ENDEBESS SUB-COUNTY HOSPITAL,40320
ENDO HEALTH CENTRE MISSION,394240
ENDO HEALTH CENTRE MISSION,125440
ENGINEER COUNTY HOSPITAL,67200
ENGINEER COUNTY HOSPITAL,26880
ENOOSAEN HEALTH CENTRE,2240
ENZARO HEALTH CENTRE,53760
ENZARO HEALTH CENTRE,13440
ERAMBA HEALTH CENTRE,6720
ESANI SUB-COUNTY HOSPITAL,70560
ESANI SUB-COUNTY HOSPITAL,40320
ESHIABWALI HEALTH CENTRE,20160
ESHIBIMBI HEALTH CENTRE,36880
ESHIBIMBI HEALTH CENTRE,11200
ESHIMKOKO HEALTH CENTRE,2240
ESIARAMBATSI HEALTH CENTRE,116480
ESTHER MEMORIAL NURSING HOME,26880
ETAGO SUB-COUNTY HOSPITAL,50400
FAIRFIELD MEDICAL CENTRE KITENGELA LTD,4222100
FAIRFIELD MEDICAL CENTRE KITENGELA LTD,1124350
FAIRMONT HOSPITAL,16871100
FAIRMONT HOSPITAL,5062400
FATIMA MISSION HOSPITAL,124320
FATIMA MISSION HOSPITAL,20160
FAZA SUB-COUNTY HOSPITAL,144480
FAZA SUB-COUNTY HOSPITAL,6720
FAZAAN NURSING HOME LIMITED,22400
FIGO CARE PLUS (K )LTD UPPER HILL,6017250
FIGO CARE PLUS (K )LTD UPPER HILL,255600
FIGO CARE PLUS(K) LIMITED,14931300
FIGO CARE PLUS(K) LIMITED,905250
FLC FOUNTAIN MISSION HOSPITAL,54800
FLUORSPAR HEALTH CENTRE,17920
FORTHALL MEMORIAL HOSPITAL LIMITED,4526250
FORTHALL MEMORIAL HOSPITAL LIMITED,969150
FORTIS KIDNEY CENTER LIMITED,3226950
FORTIS KIDNEY CENTER LIMITED,2577300
FRIENDS LUGULU HOSPITAL,1716302
FRIENDS LUGULU HOSPITAL,362100
GAICHANJIRU CATHOLIC HOSPITAL,3934500
GAICHANJIRU CATHOLIC HOSPITAL,763380
GALAXY HOSPITAL LIMITED,3450600
GALAXY HOSPITAL LIMITED,223650
GANYURE DISPENSARY,2240
GARISSA COUNTY REFERRAL HOSPITAL,16521359
GARISSA COUNTY REFERRAL HOSPITAL,2139380
GARSESALA HEALTH CENTRE,6720
GATUNDU COUNTY REFERRAL HOSPITAL,1715520
GATUNDU COUNTY REFERRAL HOSPITAL,183210
GATUNGA CATHOLIC HEALTH CENTRE,226240
GATUNGA CATHOLIC HEALTH CENTRE,22400
GENERATION AND VISIONARY MEDICAL CENTRE,13440
GEORGE MUDENYO KADIMA NASIO TRUST (MUMIAS WEST),85120
GERTRUDES GARDEN CHILDREN'S HOSPITAL,2183440
GESIMA SUB-COUNTY HOSPITAL,38080
GESUSU SUB-COUNTY REFFERAL HOSPITAL,255360
GESUSU SUB-COUNTY REFFERAL HOSPITAL,67200
GETARE HEALTH CENTRE,196000
GETARE HEALTH CENTRE,26720
GIKAMBURA HEALTH CENTRE,4480
GILBERT OBORA PEDO HEALTH CENTRE,20160
GILGIL SUB-COUNTY HOSPITAL,584640
GILGIL SUB-COUNTY HOSPITAL,63840
GITA SUB-COUNTY HOSPITAL,247440
GITA SUB-COUNTY HOSPITAL,49280
GOD AGAK HEALTH CENTRE,35840
GOD AGULU,6720
GODBURA HEALTH CENTRE,4480
GODKWER DISPENSARY,13440
GODKWER DISPENSARY,4480
GONGO HEALTH CENTRE,60480
GOOD HOPE HEALTH LIMITED,1331250
GOOD HOPE HEALTH LIMITED,298200
GOOD SAMARITAN CATHOLIC MISSION HOSPITAL,161280
GOOD SAMARITAN CATHOLIC MISSION HOSPITAL,10080
GOT AGULU SUB-COUNTY HOSPITAL,325920
GOT AGULU SUB-COUNTY HOSPITAL,90720
GOT KOJOWI HEALTH CENTRE,6720
GOTANI MODERN HEALTH CENTRE,4480
GRACE PARK MEDICAL CENTRE,2790300
GRACE PARK MEDICAL CENTRE,415350
GREENVIEW NURSING HOME,2747700
GREENVIEW NURSING HOME,351450
GRIFTU SUB-COUNTY REFERAL HOSPITAL,67200
GRIFTU SUB-COUNTY REFERAL HOSPITAL,10080
GUARDIAN HOSPITAL LIMITED,5543536
GUARDIAN HOSPITAL LIMITED,1026426
GWITEMBE HEALTH CENTRE,22400
HABASWEIN SUB-COUNTY HOSPITAL,16800
HADADO SUB-COUNTY HOSPITAL,13440
HAMISI SUB-COUNTY HOSPITAL,38080
HARERI HEALTH CENTRE,20160
HASHI MEDICAL CENTRE LIMITED - MURANGA,3823350
HASHI MEDICAL CENTRE LIMITED - MURANGA,3003300
HAVEN HOSPITAL BONDO,2673150
HAVEN HOSPITAL BONDO,607050
HAWINGA HEALTH CENTRE,80640
HAWINGA HEALTH CENTRE,11200
HEALTH WAVE MEDICAL SERVICES LIMITED-HOSPITAL,1767900
HEALTH WAVE MEDICAL SERVICES LIMITED-HOSPITAL,394050
HEALTHGATE HOSPITAL LTD,1767900
HEALTHGATE HOSPITAL LTD,319500
HOLA COUNTY REFERRAL HOSPITAL,582900
HOLA COUNTY REFERRAL HOSPITAL,85200
HOLY FAMILY CATHOLIC MISSION HOSPITAL,17920
HOLY FAMILY HOSPITAL NANGINA,588000
HOLY FAMILY HOSPITAL NANGINA,36960
HOLY ROSARY HEALTH CENTRE NGONYEK,2240
HOMABAY COUNTY REFERRAL HOSPITAL,13645790
HOMABAY COUNTY REFERRAL HOSPITAL,1271010
HOPE RENAL CENTRE LIMITED,394050
HOPE RENAL CENTRE LIMITED,10650
HULUGHO SUB COUNTY HOSPITAL,487200
HULUGHO SUB COUNTY HOSPITAL,13440
IBACHO SUB-COUNTY HOSPITAL,26880
IBACHO SUB-COUNTY HOSPITAL,6720
IBENO SUB-COUNTY HOSPITAL,11200
IBNULMAJAH NURSING HOME LIMITED,380800
IFTIN SUB-COUNTY HOSPITAL,77280
IGEGANIA SUB-COUNTY HOSPITAL,120960
IGEGANIA SUB-COUNTY HOSPITAL,120960
IGUHU SUB-COUNTY HOSPITAL,278880
IJARA SUB-COUNTY HOSPITAL,413280
IJARA SUB-COUNTY HOSPITAL,57120
IKANGA SUB COUNTY HOSPITAL,29120
IKONZO MODEL HEALTH CENTRE,2240
IKUTHA SUB-COUNTY HOSPITAL,147840
IKUTHA SUB-COUNTY HOSPITAL,26880
IMANGA HEALTH CENTRE,20160
IMANGA HEALTH CENTRE,4480
IMARA HEALTHCARE CENTRE,1016960
IMARA HEALTHCARE CENTRE,315840
IMBIRIKANI LEVEL 4 HOSPITAL,114240
IMMACULATE CONCEPTION HEALTH CENTRE- KAPNYEBERAI,191440
IMMACULATE CONCEPTION HEALTH CENTRE- KAPNYEBERAI,29120
IMMACULATE HEART HOSPITAL KEREITA,238560
IMMACULATE HEART HOSPITAL KEREITA,70560
IMMACULATE HEART OF MARY MISSION HOSPITAL KILIMAMBOGO,265440
IMMACULATE HEART OF MARY MISSION HOSPITAL KILIMAMBOGO,124320
IMURTOT HEALTH CENTRE,42560
INTEGRATED VISION CENTRE MILIMANI MISSION HOSPITAL,17920
IRANDA SUB-COUNTY HOSPITAL,154560
IRANDA SUB-COUNTY HOSPITAL,40320
ISEBANIA SUB-COUNTY HOSPITAL,43680
ISECHA SUB-COUNTY HOSPITAL,147840
ISECHA SUB-COUNTY HOSPITAL,20160
ISHIARA SUB-COUNTY HOSPITAL,241920
ISHIARA SUB-COUNTY HOSPITAL,50400
ISIOLO COUNTY REFERRAL HOSPITAL,1695850
ISIOLO COUNTY REFERRAL HOSPITAL,389400
ITEN COUNTY REFERRAL HOSPITAL,8404820
ITEN COUNTY REFERRAL HOSPITAL,996910
IYABE SUB-COUNTY HOSPITAL,64960
IYABE SUB-COUNTY HOSPITAL,6720
J.M KARIUKI MEMORIAL COUNTY REFERRAL HOSPITAL,5421690
J.M KARIUKI MEMORIAL COUNTY REFERRAL HOSPITAL,871590
JAMBO KIDNEY CARE LIMITED,4856400
JAMBO KIDNEY CARE LIMITED,1405800
JARAMOGI OGINGA ODINGA TEACHING AND REFERRAL HOSPITAL,39211009
JARAMOGI OGINGA ODINGA TEACHING AND REFERRAL HOSPITAL,5102530
JESSE KAY CHILDRENS HOSPITAL,36960
JIBANA SUB-COUNTY HOSPITAL,13440
JOCHAM HOSPITAL LTD,3035250
JOCHAM HOSPITAL LTD,628350
JOGOO HEALTH CENTER,22400
JORDAN HOSPITAL,1810500
JORDAN HOSPITAL,10650
JUJA ROAD MATERNITY HOSPITAL LIMITED- RUIRU,144480
JUMUIA FRIENDS HOSPITAL KAIMOSI,6359510
JUMUIA FRIENDS HOSPITAL KAIMOSI,1394900
JUMUIA HOSPITAL HURUMA,1795360
JUMUIA HOSPITAL HURUMA,599760
KABARTONJO SUB-COUNTY HOSPITAL,266560
KABARTONJO SUB-COUNTY HOSPITAL,103040
KABICHBICH HEALTH CENTRE,22400
KABICHBICH HEALTH CENTRE,6720
KABIYET SUB-COUNTY HOSPITAL,63840
KABIYET SUB-COUNTY HOSPITAL,3360
KABUCHAI HEALTH CENTRE,98560
KABULA HEALTH CENTRE,231760
KABULA HEALTH CENTRE,49280
KACHELIBA SUB-COUNTY HOSPITAL,134400
KACHELIBA SUB-COUNTY HOSPITAL,77280
KADENGE RATUORO HEALTH CENTRE,165760
KADENGE RATUORO HEALTH CENTRE,33600
KAGIO HOSPITAL LIMITED,3077850
KAGIO HOSPITAL LIMITED,553800
KAIBOI MISSION HEALTH CENTRE,512960
KAIBOI MISSION HEALTH CENTRE,69440
KAIKOR HEALTH CENTER,145600
KAIKOR HEALTH CENTER,53760
KAINUK HEALTH CENTRE,40320
KAINUK HEALTH CENTRE,33600
KAJIADO COUNTY REFERRAL HOSPITAL,3730510
KAJIADO COUNTY REFERRAL HOSPITAL,161900
KAJUKI HEALTH CENTRE,6720
KAKUMA MISSION HOSPITAL,2244480
KAKUMA MISSION HOSPITAL,339360
KALAWA MODEL HEALTH CENTRE,242800
KALAWA MODEL HEALTH CENTRE,49280
KALIMONI MISSION HOSPITAL,124320
KALIMONI MISSION HOSPITAL-GITHURAI BRANCH,47040
KALOKOL GOK HEALTH CENTRE,8960
KALUO HEALTH CENTRE,11200
KAMBIRI HEALTH CENTRE,4480
KAMBU MODEL HEALTH CENTRE,13440
KAMBU MODEL HEALTH CENTRE,13440
KAMUNERU HEALTH CENTRE,185920
KAMUNERU HEALTH CENTRE,11200
KAMWOSOR HEALTH CENTRE,338240
KAMWOSOR HEALTH CENTRE,56000
KANAMKEMER SUB COUNTY HOSPITAL,201600
KANAMKEMER SUB COUNTY HOSPITAL,143360
KANDARA SUB COUNTY HOSPITAL,56000
KANDARA SUB COUNTY HOSPITAL,13440
KANGEMA SUB-COUNTY HOSPITAL,33600
KANGEMA SUB-COUNTY HOSPITAL,17920
KANGUNDO SUB-COUNTY HOSPITAL,137760
KANGUNDO SUB-COUNTY HOSPITAL,50400
KANYAKINE SUB-COUNTY HOSPITAL,291200
KANYAKINE SUB-COUNTY HOSPITAL,26880
KAPCHEROP HEALTH CENTRE,2240
KAPENGURIA COUNTY REFERRAL HOSPITAL,4857900
KAPENGURIA COUNTY REFERRAL HOSPITAL,1301790
KAPIYO HEALTH CENTRE,69440
KAPIYO HEALTH CENTRE,8960
KAPKATET SUB-COUNTY HOSPITAL,5398640
KAPKATET SUB-COUNTY HOSPITAL,1861910
KAPKOI HEALTH CENTRE,2240
KAPSABET COUNTY REFERRAL HOSPITAL,7538088
KAPSABET COUNTY REFERRAL HOSPITAL,1412990
KAPSARA SUB-COUNTY HOSPITAL,134400
KAPSARA SUB-COUNTY HOSPITAL,3360
KAPTAMA HEALTH CENTRE,4480
KAPTANAI HEALTH CENTRE,295680
KAPTANAI HEALTH CENTRE,58240
KAPTARAKWA SUB-COUNTY HOSPITAL,6720
KAPTELDON HEALTH CENTRE,53760
KAPTELDON HEALTH CENTRE,35840
KAPTUMO SUB-COUNTY HOSPITAL,30240
KARARUWE NURSING HOME LIMITED,44800
KARATINA SUB-COUNTY HOSPITAL,735840
KARATINA SUB-COUNTY HOSPITAL,180880
KAREN HOSPITAL LTD,26880
KARIMA DISPENSARY-BUNGOMA,11200
KARUNGU SUB-COUNTY HOSPITAL,157920
KARUNGU SUB-COUNTY HOSPITAL,33600
KATHIANI SUB-COUNTY HOSPITAL,117600
KATHIANI SUB-COUNTY HOSPITAL,50320
KATILO HEALTH CENTRE,44800
KATITO SUB-COUNTY HOSPITAL,147760
KATITO SUB-COUNTY HOSPITAL,10080
KAUWI SUB-COUNTY HOSPITAL,29120
KAUWI SUB-COUNTY HOSPITAL,17920
KAYOLE II SUB-COUNTY HOSPITAL,4482480
KAYOLE II SUB-COUNTY HOSPITAL,1329360
KEGOGI HEALTH CENTRE,6720
KEGOGI HEALTH CENTRE,6720
KEGONDI HEALTH CENTRE,11200
KEGONGA SUB-COUNTY HOSPITAL,20160
KEHANCHA SUB COUNTY HOSPITAL,339280
KEHANCHA SUB COUNTY HOSPITAL,94000
KEMELOI HEALTH CENTRE,38080
KEMELOI HEALTH CENTRE,6720
